Data Pedido;Ordem de Compra;Codigo Produto;ID Cliente;ID Loja
19/04/2020;SO45936;HL70;26016;309
19/04/2020;SO45935;HL56;19439;309
19/04/2020;SO45933;HL46;11779;309
20/04/2020;SO45938;HL44;11654;309
20/04/2020;SO45942;HL45;20219;309
20/04/2020;SO45940;HL46;20244;309
20/04/2020;SO45947;HL72;11943;309
20/04/2020;SO45939;HL60;14757;309
20/04/2020;SO45943;HL43;20221;309
20/04/2020;SO45941;HL43;19978;309
20/04/2020;SO45946;HL71;11914;309
20/04/2020;SO45937;HL45;14824;309
20/04/2020;SO45945;HL55;25920;309
20/04/2020;SO45944;HL45;20225;309
21/04/2020;SO45948;HL64;14879;309
21/04/2020;SO45950;HL45;19974;309
21/04/2020;SO45951;HL69;11944;309
21/04/2020;SO45952;HL68;11969;309
21/04/2020;SO45949;HL43;19970;309
22/04/2020;SO45954;HL47;11810;309
22/04/2020;SO45955;HL65;26055;203
22/04/2020;SO45956;HL45;19979;222
22/04/2020;SO45953;HL47;23859;236
23/04/2020;SO45963;HL43;20238;211
23/04/2020;SO45966;HL66;11946;244
23/04/2020;SO45965;HL53;25921;236
23/04/2020;SO45958;HL44;11818;249
23/04/2020;SO45959;HL44;11872;203
23/04/2020;SO45961;HL45;12717;225
23/04/2020;SO45964;HL43;20215;233
23/04/2020;SO45960;HL47;11671;231
23/04/2020;SO45957;HL45;11809;221
23/04/2020;SO45962;HL43;20227;214
24/04/2020;SO45968;HL44;11834;236
24/04/2020;SO45969;HL43;20156;239
24/04/2020;SO45967;HL56;19454;244
25/04/2020;SO45971;HL66;11335;243
25/04/2020;SO45973;HL46;11773;213
25/04/2020;SO45972;HL55;19472;225
25/04/2020;SO45976;HL47;20239;214
25/04/2020;SO45978;HL71;11967;240
25/04/2020;SO45975;HL55;14755;249
25/04/2020;SO45977;HL46;20216;240
25/04/2020;SO45974;HL68;26018;250
26/04/2020;SO45980;HL45;15631;305
26/04/2020;SO45982;HL43;19977;305
26/04/2020;SO45981;HL43;12805;231
26/04/2020;SO45979;HL44;15630;217
27/04/2020;SO45991;HL72;11976;304
27/04/2020;SO45984;HL46;11690;225
27/04/2020;SO45986;HL47;11743;225
27/04/2020;SO45989;HL44;12631;263
27/04/2020;SO45988;HL47;11675;238
27/04/2020;SO45985;HL47;11708;239
27/04/2020;SO45990;HL47;12711;226
27/04/2020;SO45983;HL47;14830;218
27/04/2020;SO45987;HL43;11854;219
28/04/2020;SO45995;HL43;23846;305
28/04/2020;SO45998;HL64;25918;243
28/04/2020;SO45997;HL55;14756;237
28/04/2020;SO45994;HL44;11774;246
28/04/2020;SO45993;HL46;11924;303
28/04/2020;SO45992;HL60;19451;212
28/04/2020;SO45996;HL45;11839;221
29/04/2020;SO46004;HL44;11664;205
29/04/2020;SO45999;HL44;23583;227
29/04/2020;SO46006;HL46;20236;227
29/04/2020;SO46003;HL45;11831;200
29/04/2020;SO46000;HL43;11778;200
29/04/2020;SO46002;HL43;11826;200
29/04/2020;SO46005;HL45;12749;200
29/04/2020;SO46001;HL43;23806;200
29/04/2020;SO46008;HL69;11912;199
29/04/2020;SO46009;HL65;11917;199
29/04/2020;SO46007;HL45;20220;199
30/04/2020;SO46013;HL44;11705;199
30/04/2020;SO46011;HL72;11489;199
30/04/2020;SO46021;HL47;19971;307
30/04/2020;SO46010;HL69;11488;307
30/04/2020;SO46015;HL46;23511;307
30/04/2020;SO46014;HL46;23396;308
30/04/2020;SO46017;HL47;11886;252
30/04/2020;SO46022;HL67;11968;192
30/04/2020;SO46016;HL45;11885;309
30/04/2020;SO46020;HL46;20228;309
30/04/2020;SO46018;HL45;11663;306
30/04/2020;SO46019;HL63;14752;306
30/04/2020;SO46012;HL58;19453;306
01/05/2020;SO46110;HL44;12169;306
01/05/2020;SO46118;HL47;20611;306
01/05/2020;SO46114;HL46;12053;306
01/05/2020;SO46117;HL43;20446;306
01/05/2020;SO46112;HL45;11945;306
01/05/2020;SO46108;HL43;12018;306
01/05/2020;SO46111;HL44;11937;249
01/05/2020;SO46116;HL59;14912;237
01/05/2020;SO46113;HL43;11955;247
01/05/2020;SO46115;HL45;12104;309
01/05/2020;SO46109;HL45;12167;309
01/05/2020;SO46119;HL56;25927;309
02/05/2020;SO46123;HL45;12152;309
02/05/2020;SO46120;HL46;12023;309
02/05/2020;SO46121;HL45;12069;309
02/05/2020;SO46124;HL44;20447;309
02/05/2020;SO46122;HL46;24284;309
03/05/2020;SO46125;HL43;11956;269
03/05/2020;SO46127;HL60;14895;310
03/05/2020;SO46129;HL46;20420;310
03/05/2020;SO46128;HL47;14945;310
04/05/2020;SO46133;HL45;12105;310
04/05/2020;SO46130;HL44;12171;310
04/05/2020;SO46139;HL68;11977;310
04/05/2020;SO46135;HL46;20416;310
04/05/2020;SO46137;HL46;20600;310
04/05/2020;SO46138;HL44;13405;307
04/05/2020;SO46140;HL71;11991;307
04/05/2020;SO46134;HL45;20259;307
04/05/2020;SO46136;HL45;20426;307
04/05/2020;SO46131;HL45;11954;307
04/05/2020;SO46132;HL47;23865;307
05/05/2020;SO46142;HL44;24310;307
05/05/2020;SO46143;HL68;26090;307
05/05/2020;SO46144;HL71;26094;307
06/05/2020;SO46146;HL66;11421;306
06/05/2020;SO46151;HL72;26082;306
06/05/2020;SO46154;HL70;11989;200
06/05/2020;SO46148;HL43;12052;200
06/05/2020;SO46153;HL55;25928;200
06/05/2020;SO46150;HL61;20569;200
06/05/2020;SO46147;HL53;19476;200
06/05/2020;SO46149;HL44;12120;200
07/05/2020;SO46155;HL43;12076;200
07/05/2020;SO46157;HL66;26056;200
07/05/2020;SO46158;HL53;25926;200
07/05/2020;SO46156;HL47;12118;200
07/05/2020;SO46159;HL72;11996;200
08/05/2020;SO46162;HL46;12163;199
08/05/2020;SO46163;HL45;12042;199
08/05/2020;SO46169;HL46;12094;199
08/05/2020;SO46168;HL60;25936;199
08/05/2020;SO46165;HL43;12141;199
08/05/2020;SO46167;HL68;11997;308
08/05/2020;SO46166;HL46;15657;308
08/05/2020;SO46164;HL45;12079;308
08/05/2020;SO46161;HL44;12819;308
08/05/2020;SO46160;HL72;11412;308
09/05/2020;SO46172;HL43;12030;308
09/05/2020;SO46175;HL70;12003;308
09/05/2020;SO46170;HL45;12156;189
09/05/2020;SO46174;HL44;20608;132
09/05/2020;SO46171;HL43;24342;193
09/05/2020;SO46173;HL44;20283;168
10/05/2020;SO46176;HL70;11491;137
10/05/2020;SO46177;HL45;12102;184
10/05/2020;SO46178;HL60;25937;50
11/05/2020;SO46180;HL43;12084;85
11/05/2020;SO46179;HL46;11983;289
11/05/2020;SO46181;HL69;12004;41
11/05/2020;SO46182;HL67;11995;186
12/05/2020;SO46183;HL72;28492;107
12/05/2020;SO46190;HL45;15653;147
12/05/2020;SO46185;HL47;15632;187
12/05/2020;SO46187;HL46;24235;78
12/05/2020;SO46189;HL45;20606;102
12/05/2020;SO46191;HL43;14956;289
12/05/2020;SO46188;HL43;20430;55
12/05/2020;SO46186;HL43;12041;2
13/05/2020;SO46202;HL53;25935;89
13/05/2020;SO46197;HL68;26061;15
13/05/2020;SO46200;HL43;20260;58
13/05/2020;SO46195;HL47;12027;119
13/05/2020;SO46199;HL47;20256;77
13/05/2020;SO46201;HL47;20610;170
13/05/2020;SO46203;HL67;11999;108
13/05/2020;SO46204;HL69;11988;157
13/05/2020;SO46194;HL46;11939;68
13/05/2020;SO46196;HL43;12109;94
13/05/2020;SO46192;HL47;12830;176
13/05/2020;SO46198;HL65;26089;143
13/05/2020;SO46193;HL64;18634;64
14/05/2020;SO46209;HL45;12849;198
14/05/2020;SO46207;HL69;26091;46
14/05/2020;SO46208;HL44;20284;176
14/05/2020;SO46206;HL69;20023;188
14/05/2020;SO46210;HL46;12866;105
14/05/2020;SO46205;HL46;12162;111
15/05/2020;SO46213;HL47;12050;83
15/05/2020;SO46216;HL47;20456;120
15/05/2020;SO46215;HL43;20429;84
15/05/2020;SO46212;HL45;12173;60
15/05/2020;SO46211;HL57;18163;148
15/05/2020;SO46217;HL47;20614;146
15/05/2020;SO46214;HL44;12072;134
16/05/2020;SO46219;HL46;24332;31
16/05/2020;SO46224;HL57;14902;70
16/05/2020;SO46218;HL46;12820;26
16/05/2020;SO46227;HL72;11990;11
16/05/2020;SO46226;HL46;13263;157
16/05/2020;SO46222;HL61;14891;8
16/05/2020;SO46225;HL46;20261;96
16/05/2020;SO46228;HL70;11993;73
16/05/2020;SO46223;HL56;14892;19
16/05/2020;SO46220;HL46;24344;168
16/05/2020;SO46221;HL47;23866;54
17/05/2020;SO46229;HL65;11395;30
17/05/2020;SO46234;HL45;12110;165
17/05/2020;SO46232;HL44;12058;177
17/05/2020;SO46230;HL65;11493;127
17/05/2020;SO46231;HL43;12016;84
17/05/2020;SO46233;HL47;23867;17
17/05/2020;SO46236;HL71;12001;59
17/05/2020;SO46235;HL45;12151;166
17/05/2020;SO46237;HL45;12843;180
18/05/2020;SO46240;HL47;23868;157
18/05/2020;SO46242;HL47;20423;15
18/05/2020;SO46244;HL43;13504;22
18/05/2020;SO46245;HL47;14967;153
18/05/2020;SO46239;HL45;14927;91
18/05/2020;SO46238;HL44;14838;161
18/05/2020;SO46243;HL44;20613;130
18/05/2020;SO46241;HL66;20034;145
19/05/2020;SO46248;HL55;14896;30
19/05/2020;SO46249;HL68;12000;199
19/05/2020;SO46250;HL46;14940;199
19/05/2020;SO46251;HL71;11998;308
19/05/2020;SO46247;HL60;14882;308
19/05/2020;SO46246;HL47;12143;308
20/05/2020;SO46256;HL47;15652;308
20/05/2020;SO46254;HL43;12096;308
20/05/2020;SO46252;HL46;14939;308
20/05/2020;SO46255;HL45;20451;200
20/05/2020;SO46253;HL44;12082;200
20/05/2020;SO46257;HL67;11992;200
21/05/2020;SO46262;HL46;20445;200
21/05/2020;SO46258;HL46;12160;200
21/05/2020;SO46260;HL43;12108;200
21/05/2020;SO46261;HL69;26075;265
21/05/2020;SO46263;HL43;12834;301
21/05/2020;SO46259;HL46;12025;256
22/05/2020;SO46264;HL71;28491;298
22/05/2020;SO46267;HL47;20448;269
22/05/2020;SO46265;HL45;11934;299
22/05/2020;SO46268;HL44;20615;292
22/05/2020;SO46266;HL47;20425;293
23/05/2020;SO46272;HL44;12116;264
23/05/2020;SO46276;HL44;20612;268
23/05/2020;SO46271;HL46;12172;293
23/05/2020;SO46275;HL46;20450;301
23/05/2020;SO46274;HL71;26070;298
23/05/2020;SO46270;HL45;24309;299
23/05/2020;SO46273;HL72;26060;253
24/05/2020;SO46277;HL54;19482;257
24/05/2020;SO46281;HL68;26057;301
24/05/2020;SO46278;HL56;19496;270
24/05/2020;SO46282;HL66;26058;294
24/05/2020;SO46279;HL45;12155;270
24/05/2020;SO46285;HL67;12005;272
24/05/2020;SO46280;HL44;12121;277
24/05/2020;SO46283;HL72;26093;297
25/05/2020;SO46289;HL46;12075;307
25/05/2020;SO46286;HL62;18175;307
25/05/2020;SO46290;HL72;26066;307
25/05/2020;SO46288;HL44;12059;307
25/05/2020;SO46292;HL46;20418;307
25/05/2020;SO46291;HL46;20258;310
25/05/2020;SO46293;HL44;14951;310
25/05/2020;SO46287;HL45;12026;310
25/05/2020;SO46294;HL66;11986;310
26/05/2020;SO46299;HL47;20264;310
26/05/2020;SO46300;HL47;20452;230
26/05/2020;SO46297;HL46;12033;217
26/05/2020;SO46298;HL47;12071;220
26/05/2020;SO46296;HL47;12170;245
27/05/2020;SO46304;HL71;12002;235
27/05/2020;SO46305;HL44;14952;234
27/05/2020;SO46302;HL43;12083;210
27/05/2020;SO46301;HL46;12817;210
27/05/2020;SO46303;HL63;25922;246
28/05/2020;SO46308;HL43;20609;208
28/05/2020;SO46309;HL71;11994;211
28/05/2020;SO46307;HL47;20427;248
28/05/2020;SO46310;HL61;25938;213
28/05/2020;SO46306;HL44;12164;309
29/05/2020;SO46311;HL47;12841;309
30/05/2020;SO46316;HL72;26083;309
30/05/2020;SO46314;HL45;12112;306
30/05/2020;SO46318;HL45;20444;306
30/05/2020;SO46315;HL44;12142;306
30/05/2020;SO46313;HL46;12078;306
30/05/2020;SO46312;HL47;12153;306
30/05/2020;SO46317;HL60;14884;306
31/05/2020;SO46319;HL44;12103;99
31/05/2020;SO46321;HL58;14894;200
31/05/2020;SO46320;HL72;26084;129
01/06/2020;SO46393;HL47;15695;173
01/06/2020;SO46391;HL45;20995;199
01/06/2020;SO46390;HL46;12440;310
01/06/2020;SO46392;HL46;13537;307
02/06/2020;SO46396;HL44;12442;213
02/06/2020;SO46405;HL43;20994;95
02/06/2020;SO46395;HL67;11496;17
02/06/2020;SO46398;HL44;20992;176
02/06/2020;SO46399;HL47;20820;310
02/06/2020;SO46402;HL46;20616;306
02/06/2020;SO46397;HL57;27014;288
02/06/2020;SO46400;HL47;20987;199
02/06/2020;SO46401;HL43;20993;199
02/06/2020;SO46403;HL47;14990;200
02/06/2020;SO46394;HL47;15055;200
02/06/2020;SO46404;HL45;15692;261
03/06/2020;SO46407;HL64;27026;276
03/06/2020;SO46406;HL45;12779;307
03/06/2020;SO46408;HL72;12011;309
04/06/2020;SO46413;HL67;20075;306
04/06/2020;SO46414;HL62;15006;306
04/06/2020;SO46411;HL47;24661;306
04/06/2020;SO46415;HL43;20819;309
04/06/2020;SO46412;HL44;24493;306
04/06/2020;SO46409;HL46;15073;199
05/06/2020;SO46418;HL45;20988;199
05/06/2020;SO46419;HL65;12021;128
05/06/2020;SO46420;HL46;13511;306
05/06/2020;SO46416;HL46;12181;238
05/06/2020;SO46421;HL61;25949;199
05/06/2020;SO46417;HL47;12441;306
06/06/2020;SO46426;HL65;26107;306
06/06/2020;SO46428;HL44;20629;202
06/06/2020;SO46424;HL45;12435;215
06/06/2020;SO46427;HL71;20182;204
06/06/2020;SO46425;HL46;24496;306
06/06/2020;SO46422;HL44;12884;261
06/06/2020;SO46423;HL46;12362;200
07/06/2020;SO46432;HL64;15016;200
07/06/2020;SO46429;HL66;11428;200
07/06/2020;SO46436;HL68;12337;307
07/06/2020;SO46433;HL45;20991;308
07/06/2020;SO46434;HL46;20996;308
07/06/2020;SO46431;HL43;12901;310
07/06/2020;SO46430;HL47;13564;310
07/06/2020;SO46435;HL69;12251;307
08/06/2020;SO46442;HL47;14997;307
08/06/2020;SO46441;HL45;15661;307
08/06/2020;SO46438;HL46;12174;307
08/06/2020;SO46439;HL46;20817;307
08/06/2020;SO46443;HL47;15662;310
08/06/2020;SO46440;HL45;20621;310
08/06/2020;SO46437;HL46;15054;310
08/06/2020;SO46444;HL72;12246;275
09/06/2020;SO46445;HL45;12772;301
09/06/2020;SO46448;HL65;12250;278
09/06/2020;SO46446;HL45;12777;276
09/06/2020;SO46447;HL45;20984;253
09/06/2020;SO46449;HL66;12007;251
10/06/2020;SO46456;HL67;12014;276
10/06/2020;SO46451;HL43;12709;296
10/06/2020;SO46453;HL46;20626;259
10/06/2020;SO46450;HL47;12446;253
10/06/2020;SO46452;HL70;26112;301
10/06/2020;SO46455;HL47;15669;122
10/06/2020;SO46454;HL43;20812;57
10/06/2020;SO46457;HL55;25947;113
11/06/2020;SO46460;HL45;12438;182
11/06/2020;SO46461;HL44;20821;288
11/06/2020;SO46459;HL46;12190;1
11/06/2020;SO46462;HL66;12013;68
11/06/2020;SO46458;HL43;12771;1
12/06/2020;SO46468;HL44;24431;182
12/06/2020;SO46472;HL65;12248;185
12/06/2020;SO46467;HL47;12180;172
12/06/2020;SO46463;HL69;11423;74
12/06/2020;SO46464;HL43;12885;5
12/06/2020;SO46473;HL44;14969;288
12/06/2020;SO46466;HL44;12915;57
12/06/2020;SO46470;HL54;14915;128
12/06/2020;SO46465;HL44;12898;57
12/06/2020;SO46469;HL59;19033;36
12/06/2020;SO46471;HL43;14979;111
12/06/2020;SO46474;HL64;25944;34
13/06/2020;SO46477;HL67;12009;128
13/06/2020;SO46476;HL71;26110;164
13/06/2020;SO46475;HL54;20575;128
13/06/2020;SO46478;HL56;25939;113
14/06/2020;SO46482;HL67;12245;68
14/06/2020;SO46480;HL68;26114;136
14/06/2020;SO46479;HL43;12768;50
14/06/2020;SO46481;HL46;20623;199
15/06/2020;SO46485;HL46;12755;199
15/06/2020;SO46487;HL62;14913;199
15/06/2020;SO46484;HL45;12437;199
15/06/2020;SO46488;HL45;20628;308
15/06/2020;SO46486;HL59;19901;308
15/06/2020;SO46483;HL45;12883;308
16/06/2020;SO46489;HL46;24666;200
16/06/2020;SO46490;HL46;12189;200
17/06/2020;SO46491;HL47;24759;200
17/06/2020;SO46495;HL44;20989;200
17/06/2020;SO46493;HL57;15023;200
17/06/2020;SO46494;HL46;20983;49
17/06/2020;SO46492;HL45;12198;162
17/06/2020;SO46496;HL45;20627;21
18/06/2020;SO46504;HL64;15005;69
18/06/2020;SO46503;HL43;12764;148
18/06/2020;SO46499;HL43;12179;167
18/06/2020;SO46501;HL57;19518;78
18/06/2020;SO46500;HL47;12208;27
18/06/2020;SO46506;HL70;12242;54
18/06/2020;SO46498;HL46;12881;77
18/06/2020;SO46497;HL43;13558;9
18/06/2020;SO46505;HL68;12241;62
18/06/2020;SO46507;HL53;25941;86
18/06/2020;SO46502;HL57;19051;283
19/06/2020;SO46519;HL43;15660;58
19/06/2020;SO46516;HL72;26116;91
19/06/2020;SO46513;HL46;24418;21
19/06/2020;SO46514;HL64;19028;129
19/06/2020;SO46517;HL46;20624;153
19/06/2020;SO46510;HL44;24386;8
19/06/2020;SO46515;HL63;19904;19
19/06/2020;SO46509;HL43;12886;139
19/06/2020;SO46520;HL45;24491;286
19/06/2020;SO46518;HL47;20814;28
19/06/2020;SO46512;HL44;12209;146
19/06/2020;SO46511;HL46;24392;38
19/06/2020;SO46508;HL70;28504;46
20/06/2020;SO46523;HL46;12756;171
20/06/2020;SO46521;HL43;12770;16
20/06/2020;SO46525;HL47;20816;62
20/06/2020;SO46522;HL45;12882;116
20/06/2020;SO46527;HL60;25940;284
20/06/2020;SO46526;HL68;12253;151
20/06/2020;SO46524;HL72;26111;102
21/06/2020;SO46536;HL44;13556;288
21/06/2020;SO46532;HL62;19041;157
21/06/2020;SO46530;HL46;24671;175
21/06/2020;SO46533;HL69;26106;35
21/06/2020;SO46529;HL47;12784;282
21/06/2020;SO46528;HL44;15063;59
21/06/2020;SO46531;HL43;12423;137
21/06/2020;SO46535;HL43;20815;99
21/06/2020;SO46534;HL45;20620;186
22/06/2020;SO46541;HL43;20617;73
22/06/2020;SO46537;HL65;11427;92
22/06/2020;SO46538;HL43;12774;44
22/06/2020;SO46539;HL47;12200;181
22/06/2020;SO46540;HL47;20822;151
23/06/2020;SO46552;HL57;15017;153
23/06/2020;SO46551;HL58;14914;126
23/06/2020;SO46553;HL45;20985;99
23/06/2020;SO46542;HL68;11431;115
23/06/2020;SO46556;HL56;25948;39
23/06/2020;SO46543;HL66;11549;59
23/06/2020;SO46546;HL43;12780;6
23/06/2020;SO46544;HL44;12766;146
23/06/2020;SO46545;HL43;24646;14
23/06/2020;SO46555;HL72;12010;149
23/06/2020;SO46554;HL46;20990;183
23/06/2020;SO46548;HL43;12418;75
23/06/2020;SO46550;HL71;26097;64
23/06/2020;SO46549;HL46;12452;89
23/06/2020;SO46547;HL46;12917;81
24/06/2020;SO46563;HL53;25945;51
24/06/2020;SO46558;HL47;12184;119
24/06/2020;SO46562;HL44;14978;191
24/06/2020;SO46559;HL43;12762;92
24/06/2020;SO46560;HL65;26096;71
24/06/2020;SO46561;HL45;20625;60
24/06/2020;SO46557;HL43;12904;196
25/06/2020;SO46568;HL45;12761;163
25/06/2020;SO46567;HL46;12707;84
25/06/2020;SO46566;HL44;12789;158
25/06/2020;SO46565;HL44;12769;39
26/06/2020;SO46570;HL46;13536;124
26/06/2020;SO46569;HL45;12450;142
26/06/2020;SO46571;HL46;15668;147
26/06/2020;SO46574;HL69;12243;152
26/06/2020;SO46575;HL72;12338;172
26/06/2020;SO46573;HL47;13555;167
26/06/2020;SO46572;HL47;13552;104
27/06/2020;SO46576;HL43;24757;27
27/06/2020;SO46581;HL47;12188;197
27/06/2020;SO46577;HL44;12913;100
27/06/2020;SO46579;HL44;12186;103
27/06/2020;SO46578;HL47;12178;186
27/06/2020;SO46583;HL43;20622;43
27/06/2020;SO46584;HL69;12252;30
27/06/2020;SO46580;HL43;12187;129
27/06/2020;SO46582;HL47;12207;193
28/06/2020;SO46589;HL56;25946;116
28/06/2020;SO46588;HL72;20035;81
28/06/2020;SO46586;HL46;12364;173
28/06/2020;SO46587;HL47;12448;6
28/06/2020;SO46585;HL47;15050;195
29/06/2020;SO46593;HL47;12912;130
29/06/2020;SO46592;HL46;24664;119
29/06/2020;SO46595;HL45;15691;113
29/06/2020;SO46596;HL70;12037;135
29/06/2020;SO46594;HL47;20818;169
29/06/2020;SO46597;HL69;12039;41
29/06/2020;SO46591;HL43;12773;91
29/06/2020;SO46590;HL45;24501;4
30/06/2020;SO46603;HL66;12240;66
30/06/2020;SO46601;HL66;26098;163
30/06/2020;SO46598;HL44;15080;116
30/06/2020;SO46600;HL60;19027;195
30/06/2020;SO46599;HL43;12206;155
30/06/2020;SO46602;HL45;20823;13
01/07/2020;SO46677;HL86;15460;69
01/07/2020;SO46679;HL87;13062;20
01/07/2020;SO46683;HL74;12571;194
01/07/2020;SO46681;HL78;12349;119
01/07/2020;SO46676;HL93;18047;288
01/07/2020;SO46682;HL76;12355;18
01/07/2020;SO46680;HL86;21193;194
01/07/2020;SO46678;HL58;19930;73
02/07/2020;SO46685;HL89;12947;63
02/07/2020;SO46684;HL91;18125;169
02/07/2020;SO46686;HL55;20577;170
03/07/2020;SO46687;HL90;15457;13
03/07/2020;SO46695;HL76;20208;170
03/07/2020;SO46692;HL84;13208;154
03/07/2020;SO46697;HL86;21173;103
03/07/2020;SO46693;HL87;13210;21
03/07/2020;SO46694;HL87;13220;5
03/07/2020;SO46689;HL84;13032;44
03/07/2020;SO46699;HL57;25961;283
03/07/2020;SO46698;HL89;21206;79
03/07/2020;SO46696;HL85;21166;71
03/07/2020;SO46690;HL83;13039;139
03/07/2020;SO46688;HL84;12929;134
03/07/2020;SO46691;HL83;13142;92
04/07/2020;SO46708;HL89;21200;190
04/07/2020;SO46706;HL73;20186;155
04/07/2020;SO46705;HL85;13085;31
04/07/2020;SO46701;HL88;15114;166
04/07/2020;SO46707;HL61;15199;194
04/07/2020;SO46703;HL61;20576;157
04/07/2020;SO46700;HL91;16942;94
04/07/2020;SO46704;HL85;13059;118
04/07/2020;SO46702;HL84;15116;20
05/07/2020;SO46716;HL88;25046;39
05/07/2020;SO46709;HL94;19172;108
05/07/2020;SO46718;HL77;12570;14
05/07/2020;SO46710;HL75;11484;27
05/07/2020;SO46711;HL84;13592;125
05/07/2020;SO46712;HL87;13779;93
05/07/2020;SO46714;HL83;13093;166
05/07/2020;SO46713;HL86;24778;21
05/07/2020;SO46715;HL88;24976;92
05/07/2020;SO46717;HL83;25048;108
06/07/2020;SO46720;HL86;13667;13
06/07/2020;SO46723;HL83;12918;29
06/07/2020;SO46726;HL87;20999;63
06/07/2020;SO46727;HL85;21002;173
06/07/2020;SO46719;HL78;11604;109
06/07/2020;SO46728;HL76;12354;12
06/07/2020;SO46722;HL93;17095;158
06/07/2020;SO46729;HL53;26019;92
06/07/2020;SO46721;HL85;16046;67
06/07/2020;SO46725;HL84;21191;154
07/07/2020;SO46730;HL90;15100;147
07/07/2020;SO46733;HL88;24781;163
07/07/2020;SO46734;HL88;13060;51
07/07/2020;SO46732;HL93;13992;40
07/07/2020;SO46735;HL86;13226;168
07/07/2020;SO46736;HL77;12341;33
07/07/2020;SO46731;HL86;15101;120
07/07/2020;SO46738;HL78;12576;78
07/07/2020;SO46737;HL74;12346;286
08/07/2020;SO46743;HL87;21183;32
08/07/2020;SO46741;HL85;28766;32
08/07/2020;SO46739;HL87;15699;51
08/07/2020;SO46740;HL90;12980;100
08/07/2020;SO46742;HL76;20206;107
08/07/2020;SO46744;HL85;21199;33
09/07/2020;SO46746;HL83;13057;184
09/07/2020;SO46749;HL74;12350;71
09/07/2020;SO46745;HL84;13056;187
09/07/2020;SO46748;HL77;26252;75
09/07/2020;SO46747;HL77;26127;93
10/07/2020;SO46754;HL53;25958;187
10/07/2020;SO46755;HL64;26023;287
10/07/2020;SO46752;HL64;19931;160
10/07/2020;SO46750;HL89;16054;47
10/07/2020;SO46751;HL89;12934;77
10/07/2020;SO46753;HL90;21215;24
10/07/2020;SO46756;HL92;13993;114
11/07/2020;SO46765;HL59;15191;176
11/07/2020;SO46768;HL62;26020;35
11/07/2020;SO46760;HL94;13986;52
11/07/2020;SO46761;HL55;19924;283
11/07/2020;SO46759;HL87;16033;125
11/07/2020;SO46767;HL78;12573;44
11/07/2020;SO46757;HL74;26174;67
11/07/2020;SO46762;HL83;13063;158
11/07/2020;SO46764;HL77;26238;31
11/07/2020;SO46758;HL94;18130;48
11/07/2020;SO46766;HL84;21216;93
11/07/2020;SO46763;HL88;13202;130
12/07/2020;SO46771;HL89;13068;80
12/07/2020;SO46770;HL85;15357;46
12/07/2020;SO46773;HL86;13173;176
12/07/2020;SO46774;HL88;13225;2
12/07/2020;SO46772;HL88;13161;184
12/07/2020;SO46776;HL77;12356;37
12/07/2020;SO46769;HL89;15702;120
13/07/2020;SO46777;HL75;11568;22
13/07/2020;SO46778;HL73;11610;47
13/07/2020;SO46786;HL74;26201;58
13/07/2020;SO46787;HL59;15195;194
13/07/2020;SO46785;HL87;13190;145
13/07/2020;SO46779;HL89;15929;14
13/07/2020;SO46782;HL86;12975;76
13/07/2020;SO46784;HL88;13178;132
13/07/2020;SO46780;HL90;12942;10
13/07/2020;SO46781;HL90;12949;188
13/07/2020;SO46788;HL76;12342;139
13/07/2020;SO46783;HL61;19069;6
14/07/2020;SO46798;HL83;21201;86
14/07/2020;SO46791;HL84;13016;117
14/07/2020;SO46795;HL78;26234;287
14/07/2020;SO46793;HL88;13214;12
14/07/2020;SO46790;HL90;12930;28
14/07/2020;SO46792;HL87;13083;105
14/07/2020;SO46797;HL86;21197;170
14/07/2020;SO46794;HL87;24977;69
14/07/2020;SO46796;HL77;26247;22
15/07/2020;SO46801;HL83;25094;10
15/07/2020;SO46800;HL85;13019;169
15/07/2020;SO46802;HL61;15188;43
15/07/2020;SO46799;HL86;13662;155
16/07/2020;SO46807;HL74;12339;30
16/07/2020;SO46803;HL90;13595;96
16/07/2020;SO46804;HL54;19052;47
16/07/2020;SO46805;HL87;13055;158
16/07/2020;SO46806;HL85;21195;98
16/07/2020;SO46808;HL77;12347;103
17/07/2020;SO46812;HL86;13069;124
17/07/2020;SO46816;HL85;13230;102
17/07/2020;SO46819;HL83;21001;87
17/07/2020;SO46813;HL90;13152;155
17/07/2020;SO46809;HL86;13766;180
17/07/2020;SO46818;HL84;21211;45
17/07/2020;SO46817;HL75;26121;145
17/07/2020;SO46815;HL88;25093;154
17/07/2020;SO46811;HL84;12941;104
17/07/2020;SO46814;HL86;13165;199
17/07/2020;SO46810;HL85;15622;199
18/07/2020;SO46821;HL89;24824;199
18/07/2020;SO46825;HL74;12574;199
18/07/2020;SO46820;HL73;28510;199
18/07/2020;SO46826;HL77;12575;199
18/07/2020;SO46822;HL55;15155;199
18/07/2020;SO46824;HL93;24608;199
18/07/2020;SO46823;HL54;15193;199
19/07/2020;SO46827;HL87;13799;199
19/07/2020;SO46831;HL84;13066;199
19/07/2020;SO46834;HL90;12923;199
19/07/2020;SO46829;HL84;24786;199
19/07/2020;SO46832;HL73;20188;199
19/07/2020;SO46830;HL61;19910;199
19/07/2020;SO46828;HL93;13990;199
20/07/2020;SO46837;HL91;14003;199
20/07/2020;SO46836;HL89;13769;199
20/07/2020;SO46843;HL88;21168;199
